# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --build -Wall -Wno-DECLFILENAME -Wno-UNUSED -Wno-UNDRIVEN -Wno-PINCONNECTEMPTY -Wno-WIDTH -Wno-IMPORTSTAR --Mdir /home/irfan/Custom_NPU/sw/examples/obj_dir -CFLAGS -std=c++17 -O2 -I/home/irfan/Custom_NPU/sw/hal -I/home/irfan/Custom_NPU/sw/driver -I/home/irfan/Custom_NPU/sw/runtime -LDFLAGS /home/irfan/Custom_NPU/sw/examples/obj_dir/npu_driver.o /home/irfan/Custom_NPU/sw/examples/obj_dir/npu_runtime.o -f rtl/filelist.f --top-module npu_top --exe /home/irfan/Custom_NPU/sw/hal/hal_sim.cpp /home/irfan/Custom_NPU/sw/examples/matmul_activation.cpp"
T      2107 23334614  1781690366   517144216  1781690366   517144216 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top__ver.d"
T         0        0  1781690366   517144216  1781690366   517144216 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top__verFiles.dat"
T      1935 23334612  1781690366   517144216  1781690366   517144216 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_classes.mk"
T    651294 23334605  1781690366   444142756  1781690366   444142756 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe.cpp"
T     77507 23334598  1781690366   347140817  1781690366   347140817 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe.h"
T    652108 23334606  1781690366   459143056  1781690366   459143056 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__1.cpp"
T    646767 23334600  1781690366   376141397  1781690366   376141397 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__1__Slow.cpp"
T    653938 23334607  1781690366   472143316  1781690366   472143316 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__2.cpp"
T    649631 23334601  1781690366   390141677  1781690366   390141677 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__2__Slow.cpp"
T    655778 23334608  1781690366   486143596  1781690366   486143596 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__3.cpp"
T    650705 23334602  1781690366   404141957  1781690366   404141957 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__3__Slow.cpp"
T    655788 23334609  1781690366   499143856  1781690366   499143856 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__4.cpp"
T    650705 23334603  1781690366   418142237  1781690366   418142237 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__4__Slow.cpp"
T    655788 23334610  1781690366   512144116  1781690366   512144116 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__5.cpp"
T    579269 23334604  1781690366   430142476  1781690366   430142476 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__5__Slow.cpp"
T    262434 23334611  1781690366   517144216  1781690366   517144216 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__6.cpp"
T    646326 23334599  1781690366   361141097  1781690366   361141097 "/home/irfan/Custom_NPU/sw/examples/obj_dir/Vnpu_top_npu_pe__Slow.cpp"
S   7892640 87846505  1781608389   211906069  1598506306           0 "/usr/bin/verilator_bin"
S      3673 23334802  1781605119   343994471  1781605119   337994409 "rtl/array/npu_systolic_array.sv"
S     17096 23334796  1781604000   997761388  1781604000   973761165 "rtl/axi/npu_axi_lite_regs.sv"
S     30005 23334812  1781609458   875486826  1781609458   875486826 "rtl/axi/npu_axi_master.sv"
S     24835 23334809  1781607980   299799863  1781607980   266799541 "rtl/ctrl/npu_controller.sv"
S     17157 23334938  1781608674   215860354  1781608674   214860343 "rtl/datapath/npu_fp32_add.sv"
S     16049 23334937  1781608651   828626577  1781608651   800626285 "rtl/datapath/npu_fp_mul.sv"
S       537 23334940  1781609277   370457425  1781609277   343457463 "rtl/filelist.f"
S      5348 23334795  1781603972   662498328  1781603972   656498273 "rtl/mem/npu_scratchpad.sv"
S      7758 23334777  1781603766   703655017  1781603766   695654948 "rtl/npu_pkg.sv"
S      7769 23334813  1781609143   819806085  1781609143   803805916 "rtl/npu_top.sv"
S     24939 23334805  1781611005   289345409  1781611005   261345179 "rtl/output/npu_activation.sv"
S     11801 23334799  1781609458   876486827  1781609458   876486827 "rtl/output/npu_fp_convert.sv"
S     15616 23334939  1781609458   876486827  1781609458   876486827 "rtl/output/npu_output_stage.sv"
S      5261 23334798  1781609458   876486827  1781609458   876486827 "rtl/output/npu_requantize.sv"
S      6235 23334800  1781605096   499756887  1781605096   488756773 "rtl/pe/npu_pe.sv"
